Workspace Workspace
          Folder CollisionParts
            Part CollisionPart
      Folder Foundation
        Model Foundation
          Folder CollisionParts
            Part CollisionPart
          Part BuildingPriv
          MeshPart Fill
          Part Main
            ObjectValue Connection2
            ObjectValue Connection8
            ObjectValue Connection1
            ObjectValue Connection4
            ObjectValue Connection3
            ObjectValue Connection7
        Model Foundation
          Part BuildingPriv
          Folder CollisionParts
            Part CollisionPart
          MeshPart Fill
          Part Main
            ObjectValue Connection7
            ObjectValue Connection4
            ObjectValue Connection8
            ObjectValue Connection2
            ObjectValue Connection
            ObjectValue Connection1
            ObjectValue Connection
            ObjectValue Connection
            ObjectValue Connection3
            ObjectValue Connection6
            ObjectValue Connection5
        Model Foundation
          Part BuildingPriv
          Folder CollisionParts
            Part CollisionPart
          MeshPart Fill
          Part Main
            ObjectValue Connection2
            ObjectValue Connection3
            ObjectValue Connection4
            ObjectValue Connection7
            ObjectValue Connection1
        Model Foundation
          Part BuildingPriv
          Folder CollisionParts
            Part CollisionPart
          MeshPart Fill
          Part Main
            ObjectValue Connection2
            ObjectValue Connection1
            ObjectValue Connection4
            ObjectValue Connection5
            ObjectValue Connection3
        Model Foundation
          Part BuildingPriv
          Folder CollisionParts
            Part CollisionPart
          MeshPart Fill
          Part Main
            ObjectValue Connection7
            ObjectValue Connection
            ObjectValue Connection3
            ObjectValue Connection8
            ObjectValue Connection5
            ObjectValue Connection1
            ObjectValue Connection2
            ObjectValue Connection
            ObjectValue Connection
            ObjectValue Connection6
            ObjectValue Connection4
        Model Foundation
          Folder CollisionParts
            Part CollisionPart
          Part BuildingPriv
          MeshPart Fill
          Part Main
            ObjectValue Connection4
            ObjectValue Connection7
            ObjectValue Connection1
            ObjectValue Connection3
            ObjectValue Connection2
        Model Foundation
          Folder CollisionParts
            Part CollisionPart
          Part BuildingPriv
          MeshPart Fill
          Part Main
            ObjectValue Connection4
            ObjectValue Connection6
            ObjectValue Connection1
            ObjectValue Connection3
            ObjectValue Connection2
        Model Foundation
          Part BuildingPriv
          Folder CollisionParts
            Part CollisionPart
          MeshPart Fill
          Part Main
            ObjectValue Connection4
            ObjectValue Connection1
            ObjectValue Connection7
            ObjectValue Connection5
            ObjectValue Connection
            ObjectValue Connection
            ObjectValue Connection3
            ObjectValue Connection8
            ObjectValue Connection
            ObjectValue Connection2
            ObjectValue Connection
            ObjectValue Connection6
            ObjectValue Connection
        Model Foundation
          Part BuildingPriv
          Folder CollisionParts
            Part CollisionPart
          MeshPart Fill
          Part Main
            ObjectValue Connection4
            ObjectValue Connection1
            ObjectValue Connection6
            ObjectValue Connection2
            ObjectValue Connection3
            ObjectValue Connection5
      Folder Wall
        Model Wall
          Part Main
            ObjectValue Connection12
            ObjectValue Connection2
            ObjectValue Connection3
          Folder CollisionParts
            Part CollisionPart
          MeshPart Detail
        Model Wall
          Folder CollisionParts
            Part CollisionPart
          MeshPart Detail
          Part Main
            ObjectValue Connection1
            ObjectValue Connection2
            ObjectValue Connection10
            ObjectValue Connection4
        Model Wall
          Part Main
            ObjectValue Connection3
            ObjectValue Connection10
            ObjectValue Connection2
          Folder CollisionParts
            Part CollisionPart
          MeshPart Detail
        Model Wall
          Part Main
            ObjectValue Connection1
            ObjectValue Connection10
            ObjectValue Connection9
            ObjectValue Connection2
          Folder CollisionParts
            Part CollisionPart
          MeshPart Detail
        Model Wall
          Folder CollisionParts
            Part CollisionPart
          MeshPart Detail
          Part Main
            ObjectValue Connection4
            ObjectValue Connection12
            ObjectValue Connection10
        Model Wall
          Folder CollisionParts
            Part CollisionPart
          MeshPart Detail
          Part Main
            ObjectValue Connection2
            ObjectValue Connection4
            ObjectValue Connection10
        Model Wall
          Folder CollisionParts
            Part CollisionPart
          MeshPart Detail
          Part Main
            ObjectValue Connection9
            ObjectValue Connection2
            ObjectValue Connection1
            ObjectValue Connection10
        Model Wall
          Folder CollisionParts
            Part CollisionPart
          Part Main
            ObjectValue Connection12
            ObjectValue Connection3
            ObjectValue Connection2
          MeshPart Detail
        Model Wall
          Folder CollisionParts
            Part CollisionPart
          MeshPart Detail
          Part Main
            ObjectValue Connection4
            ObjectValue Connection12
            ObjectValue Connection10
        Model Wall
          Folder CollisionParts
            Part CollisionPart
          MeshPart Detail
          Part Main
            ObjectValue Connection1
            ObjectValue Connection9
            ObjectValue Connection3
            ObjectValue Connection10
            ObjectValue Connection2
        Model Wall
          Folder CollisionParts
            Part CollisionPart
          MeshPart Detail
          Part Main
            ObjectValue Connection9
            ObjectValue Connection10
            ObjectValue Connection1
            ObjectValue Connection2
        Model Wall
          MeshPart Detail
          Folder CollisionParts
            Part CollisionPart
          Part Main
            ObjectValue Connection3
            ObjectValue Connection10
            ObjectValue Connection2
        Model Wall
          Folder CollisionParts
            Part CollisionPart
          MeshPart Detail
          Part Main
            ObjectValue Connection1
            ObjectValue Connection3
            ObjectValue Connection10
            ObjectValue Connection9
            ObjectValue Connection2
        Model Wall
          Folder CollisionParts
            Part CollisionPart
          MeshPart Detail
          Part Main
            ObjectValue Connection2
            ObjectValue Connection3
            ObjectValue Connection12
        Model Wall
          Folder CollisionParts
            Part CollisionPart
          Part Main
            ObjectValue Connection2
            ObjectValue Connection10
            ObjectValue Connection11
            ObjectValue Connection1
            ObjectValue Connection3
          MeshPart Detail
        Model Wall
          Folder CollisionParts
          MeshPart Detail
          Part Main
            ObjectValue Connection2
            ObjectValue Connection12
            ObjectValue Connection3
        Model Wall
          Folder CollisionParts
            Part CollisionPart
          MeshPart Detail
          Part Main
            ObjectValue Connection4
            ObjectValue Connection12
            ObjectValue Connection10
        Model Wall
          Folder CollisionParts
            Part CollisionPart
          MeshPart Detail
          Part Main
            ObjectValue Connection2
            ObjectValue Connection9
            ObjectValue Connection3
            ObjectValue Connection1
            ObjectValue Connection12
        Model Wall
          Folder CollisionParts
            Part CollisionPart
          Part Main
            ObjectValue Connection3
            ObjectValue Connection2
            ObjectValue Connection11
            ObjectValue Connection10
            ObjectValue Connection1
            ObjectValue Connection4
          MeshPart Detail
        Model Wall
          Part Main
            ObjectValue Connection1
            ObjectValue Connection9
            ObjectValue Connection10
            ObjectValue Connection3
            ObjectValue Connection2
          Folder CollisionParts
            Part CollisionPart
          MeshPart Detail
        Model Wall
          Folder CollisionParts
          MeshPart Detail
          Part Main
            ObjectValue Connection10
            ObjectValue Connection4
            ObjectValue Connection12
        Model Wall
          Part Main
            ObjectValue Connection1
            ObjectValue Connection10
            ObjectValue Connection2
            ObjectValue Connection9
            ObjectValue Connection4
            ObjectValue Connection12
          Folder CollisionParts
            Part CollisionPart
          MeshPart Detail
        Model Wall
          Folder CollisionParts
            Part CollisionPart
          MeshPart Detail
          Part Main
            ObjectValue Connection12
            ObjectValue Connection4
            ObjectValue Connection10
        Model Wall
          Folder CollisionParts
            Part CollisionPart
          MeshPart Detail
          Part Main
            ObjectValue Connection10
            ObjectValue Connection12
            ObjectValue Connection4
        Model Wall
          Part Main
            ObjectValue Connection10
            ObjectValue Connection2
            ObjectValue Connection3
          Folder CollisionParts
            Part CollisionPart
          MeshPart Detail
        Model Wall
          Folder CollisionParts
            Part CollisionPart
          Part Main
            ObjectValue Connection10
            ObjectValue Connection12
            ObjectValue Connection4
            ObjectValue Connection1
          MeshPart Detail
        Model Wall
          Folder CollisionParts
            Part CollisionPart
          MeshPart Detail
          Part Main
            ObjectValue Connection3
            ObjectValue Connection9
            ObjectValue Connection2
            ObjectValue Connection10
            ObjectValue Connection1
        Model Wall
          Part Main
            ObjectValue Connection3
            ObjectValue Connection2
            ObjectValue Connection10
            ObjectValue Connection1
            ObjectValue Connection9
          Folder CollisionParts
            Part CollisionPart
          MeshPart Detail
        Model Wall
          Folder CollisionParts
            Part CollisionPart
          Part Main
            ObjectValue Connection4
            ObjectValue Connection10
            ObjectValue Connection1
            ObjectValue Connection12
          MeshPart Detail
        Model Wall
          Folder CollisionParts
            Part CollisionPart
          Part Main
            ObjectValue Connection4
            ObjectValue Connection2
            ObjectValue Connection1
            ObjectValue Connection9
            ObjectValue Connection10
          MeshPart Detail
        Model Wall
          Folder CollisionParts
            Part CollisionPart
          MeshPart Detail
          Part Main
            ObjectValue Connection12
            ObjectValue Connection3
            ObjectValue Connection2
        Model Wall
          Folder CollisionParts
            Part CollisionPart
          MeshPart Detail
          Part Main
            ObjectValue Connection10
            ObjectValue Connection2
            ObjectValue Connection4
        Model Wall
          Folder CollisionParts
            Part CollisionPart
          Part Main
            ObjectValue Connection2
            ObjectValue Connection1
            ObjectValue Connection10
            ObjectValue Connection9
          MeshPart Detail
        Model Wall
          Folder CollisionParts
            Part CollisionPart
          MeshPart Detail
          Part Main
            ObjectValue Connection2
            ObjectValue Connection4
            ObjectValue Connection9
            ObjectValue Connection1
            ObjectValue Connection10
        Model Wall
          Part Main
            ObjectValue Connection
            ObjectValue Connection9
            ObjectValue Connection2
            ObjectValue Connection10
            ObjectValue Connection3
            ObjectValue Connection1
          Folder CollisionParts
            Part CollisionPart
          MeshPart Detail
        Model Wall
          Folder CollisionParts
            Part CollisionPart
          Part Main
            ObjectValue Connection2
            ObjectValue Connection9
            ObjectValue Connection12
            ObjectValue Connection10
            ObjectValue Connection4
            ObjectValue Connection1
          MeshPart Detail
        Model Wall
          Part Main
            ObjectValue Connection1
            ObjectValue Connection3
            ObjectValue Connection10
            ObjectValue Connection9
            ObjectValue Connection2
          Folder CollisionParts
            Part CollisionPart
          MeshPart Detail
        Model Wall
          Folder CollisionParts
            Part CollisionPart
          Part Main
            ObjectValue Connection9
            ObjectValue Connection10
            ObjectValue Connection4
            ObjectValue Connection1
            ObjectValue Connection2
          MeshPart Detail
        Model Wall
          Folder CollisionParts
            Part CollisionPart
          Part Main
            ObjectValue Connection10
            ObjectValue Connection1
            ObjectValue Connection2
            ObjectValue Connection9
          MeshPart Detail
        Model Wall
          Folder CollisionParts
            Part CollisionPart
          Part Main
            ObjectValue Connection1
            ObjectValue Connection9
            ObjectValue Connection10
            ObjectValue Connection2
            ObjectValue Connection4
          MeshPart Detail
        Model Wall
          Folder CollisionParts
            Part CollisionPart
          MeshPart Detail
          Part Main
            ObjectValue Connection2
            ObjectValue Connection12
            ObjectValue Connection3
            ObjectValue Connection4
            ObjectValue Connection1
            ObjectValue Connection9
        Model Wall
          Part Main
            ObjectValue Connection2
            ObjectValue Connection10
            ObjectValue Connection1
            ObjectValue Connection4
          Folder CollisionParts
            Part CollisionPart
          MeshPart Detail
        Model Wall
          MeshPart Detail
          Folder CollisionParts
            Part CollisionPart
          Part Main
            ObjectValue Connection10
            ObjectValue Connection12
            ObjectValue Connection4
        Model Wall
          Folder CollisionParts
            Part CollisionPart
          Part Main
            ObjectValue Connection2
            ObjectValue Connection9
            ObjectValue Connection10
            ObjectValue Connection1
          MeshPart Detail
        Model Wall
          Part Main
            ObjectValue Connection10
            ObjectValue Connection9
            ObjectValue Connection1
            ObjectValue Connection4
          Folder CollisionParts
            Part CollisionPart
          MeshPart Detail
        Model Wall
          Part Main
            ObjectValue Connection4
            ObjectValue Connection1
            ObjectValue Connection10
            ObjectValue Connection9
            ObjectValue Connection2
          Folder CollisionParts
            Part CollisionPart
          MeshPart Detail
        Model Wall
          Folder CollisionParts
            Part CollisionPart
          MeshPart Detail
          Part Main
            ObjectValue Connection12
            ObjectValue Connection2
            ObjectValue Connection3
        Model Wall
          Folder CollisionParts
            Part CollisionPart
          MeshPart Detail
          Part Main
            ObjectValue Connection2
            ObjectValue Connection3
            ObjectValue Connection12
        Model Wall
          MeshPart Detail
          Folder CollisionParts
            Part CollisionPart
          Part Main
            ObjectValue Connection3
            ObjectValue Connection9
            ObjectValue Connection2
            ObjectValue Connection10
            ObjectValue Connection1
        Model Wall
          Part Main
            ObjectValue Connection1
            ObjectValue Connection3
            ObjectValue Connection9
            ObjectValue Connection2
            ObjectValue Connection10
          Folder CollisionParts
            Part CollisionPart
          MeshPart Detail
        Model Wall
          Part Main
            ObjectValue Connection2
            ObjectValue Connection10
            ObjectValue Connection9
            ObjectValue Connection1
          Folder CollisionParts
            Part CollisionPart
          MeshPart Detail
        Model Wall
          Folder CollisionParts
            Part CollisionPart
          Part Main
            ObjectValue Connection1
            ObjectValue Connection2
            ObjectValue Connection10
            ObjectValue Connection9
          MeshPart Detail
        Model Wall
          MeshPart Detail
          Folder CollisionParts
            Part CollisionPart
          Part Main
            ObjectValue Connection2
            ObjectValue Connection10
            ObjectValue Connection9
            ObjectValue Connection1
            ObjectValue Connection3
        Model Wall
          Part Main
            ObjectValue Connection3
            ObjectValue Connection1
            ObjectValue Connection9
            ObjectValue Connection10
            ObjectValue Connection2
          Folder CollisionParts
            Part CollisionPart
          MeshPart Detail
        Model Wall
          Folder CollisionParts
            Part CollisionPart
          MeshPart Detail
          Part Main
            ObjectValue Connection4
            ObjectValue Connection10
            ObjectValue Connection2
        Model Wall
          MeshPart Detail
          Folder CollisionParts
            Part CollisionPart
          Part Main
            ObjectValue Connection9
            ObjectValue Connection1
            ObjectValue Connection3
            ObjectValue Connection2
            ObjectValue Connection10
        Model Wall
          Folder CollisionParts
            Part CollisionPart
          Part Main
            ObjectValue Connection10
            ObjectValue Connection1
            ObjectValue Connection9
            ObjectValue Connection2
            ObjectValue Connection4
          MeshPart Detail
        Model Wall
          Folder CollisionParts
            Part CollisionPart
          MeshPart Detail
          Part Main
            ObjectValue Connection9
            ObjectValue Connection1
            ObjectValue Connection3
            ObjectValue Connection2
            ObjectValue Connection10
      Folder Floor
        Model Floor
          Folder CollisionParts
            Part CollisionPart
          Part Main
            ObjectValue Connection2
            ObjectValue Connection3
            ObjectValue Connection9
            ObjectValue Connection1
            ObjectValue Connection4
            ObjectValue Connection10
          MeshPart Detail
        Model Floor
          Folder CollisionParts
            Part CollisionPart
          Part Main
            ObjectValue Connection2
            ObjectValue Connection3
            ObjectValue Connection9
            ObjectValue Connection4
            ObjectValue Connection10
          MeshPart Detail
        Model Floor
          Part Main
            ObjectValue Connection2
            ObjectValue Connection6
            ObjectValue Connection10
            ObjectValue Connection4
            ObjectValue Connection1
            ObjectValue Connection3
            ObjectValue Connection5
            ObjectValue Connection9
          Folder CollisionParts
            Part CollisionPart
          MeshPart Detail
        Model Floor
          Folder CollisionParts
            Part CollisionPart
          MeshPart Detail
          Part Main
            ObjectValue Connection4
            ObjectValue Connection3
            ObjectValue Connection9
            ObjectValue Connection5
            ObjectValue Connection6
        Model Floor
          Folder CollisionParts
            Part CollisionPart
          MeshPart Detail
          Part Main
            ObjectValue Connection6
            ObjectValue Connection4
            ObjectValue Connection3
            ObjectValue Connection5
            ObjectValue Connection2
            ObjectValue Connection10
        Model Floor
          Folder CollisionParts
            Part CollisionPart
          MeshPart Detail
          Part Main
            ObjectValue Connection12
            ObjectValue Connection1
            ObjectValue Connection2
            ObjectValue Connection3
            ObjectValue Connection4
            ObjectValue Connection11
        Model Floor
          Folder CollisionParts
            Part CollisionPart
          MeshPart Detail
          Part Main
            ObjectValue Connection
            ObjectValue Connection9
            ObjectValue Connection6
            ObjectValue Connection10
            ObjectValue Connection1
            ObjectValue Connection4
            ObjectValue Connection12
            ObjectValue Connection5
            ObjectValue Connection
            ObjectValue Connection8
            ObjectValue Connection7
            ObjectValue Connection11
            ObjectValue Connection3
            ObjectValue Connection
            ObjectValue Connection2
        Model Floor
          Folder CollisionParts
            Part CollisionPart
          MeshPart Detail
          Part Main
            ObjectValue Connection6
            ObjectValue Connection1
            ObjectValue Connection4
            ObjectValue Connection3
            ObjectValue Connection9
            ObjectValue Connection5
        Model Floor
          Part Main
            ObjectValue Connection12
            ObjectValue Connection1
            ObjectValue Connection11
            ObjectValue Connection3
            ObjectValue Connection7
            ObjectValue Connection10
            ObjectValue Connection2
            ObjectValue Connection4
          Folder CollisionParts
            Part CollisionPart
          MeshPart Detail
        Model Floor
          Folder CollisionParts
            Part CollisionPart
          Part Main
            ObjectValue Connection
            ObjectValue Connection7
            ObjectValue Connection11
            ObjectValue Connection
            ObjectValue Connection8
            ObjectValue Connection
            ObjectValue Connection4
            ObjectValue Connection9
            ObjectValue Connection12
            ObjectValue Connection
            ObjectValue Connection10
            ObjectValue Connection
            ObjectValue Connection2
            ObjectValue Connection6
            ObjectValue Connection1
            ObjectValue Connection3
          MeshPart Detail
        Model Floor
          Part Main
            ObjectValue Connection3
            ObjectValue Connection8
            ObjectValue Connection12
            ObjectValue Connection2
            ObjectValue Connection6
            ObjectValue Connection10
            ObjectValue Connection1
            ObjectValue Connection9
            ObjectValue Connection11
          Folder CollisionParts
            Part CollisionPart
          MeshPart Detail
        Model Floor
          Folder CollisionParts
            Part CollisionPart
          Part Main
            ObjectValue Connection4
            ObjectValue Connection5
            ObjectValue Connection3
            ObjectValue Connection10
            ObjectValue Connection1
            ObjectValue Connection6
            ObjectValue Connection
            ObjectValue Connection2
            ObjectValue Connection9
          MeshPart Detail
        Model Floor
          Part Main
            ObjectValue Connection1
            ObjectValue Connection3
            ObjectValue Connection8
            ObjectValue Connection11
            ObjectValue Connection2
            ObjectValue Connection12
          Folder CollisionParts
            Part CollisionPart
          MeshPart Detail
        Model Floor
          Folder CollisionParts
            Part CollisionPart
          Part Main
            ObjectValue Connection9
            ObjectValue Connection4
            ObjectValue Connection2
            ObjectValue Connection10
            ObjectValue Connection1
            ObjectValue Connection3
          MeshPart Detail
        Model Floor
          Folder CollisionParts
            Part CollisionPart
          MeshPart Detail
          Part Main
            ObjectValue Connection10
            ObjectValue Connection4
            ObjectValue Connection2
            ObjectValue Connection9
            ObjectValue Connection3
        Model Floor
          Folder CollisionParts
            Part CollisionPart
          Part Main
            ObjectValue Connection11
            ObjectValue Connection9
            ObjectValue Connection
            ObjectValue Connection4
            ObjectValue Connection
            ObjectValue Connection1
            ObjectValue Connection7
            ObjectValue Connection5
            ObjectValue Connection
            ObjectValue Connection
            ObjectValue Connection10
            ObjectValue Connection6
            ObjectValue Connection
            ObjectValue Connection12
            ObjectValue Connection8
            ObjectValue Connection3
          MeshPart Detail
        Model Floor
          Folder CollisionParts
            Part CollisionPart
          Part Main
            ObjectValue Connection10
            ObjectValue Connection4
            ObjectValue Connection3
            ObjectValue Connection5
            ObjectValue Connection6
            ObjectValue Connection2
          MeshPart Detail
        Model Floor
          MeshPart Detail
          Folder CollisionParts
            Part CollisionPart
          Part Main
            ObjectValue Connection2
            ObjectValue Connection11
            ObjectValue Connection5
            ObjectValue Connection10
            ObjectValue Connection3
            ObjectValue Connection4
            ObjectValue Connection12
            ObjectValue Connection1
            ObjectValue Connection9
      Folder Triangle Foundation
        Model Triangle Foundation
          Folder CollisionParts
            UnionOperation Fill
          Part BuildingPriv
          MeshPart Fill
          UnionOperation Main
            ObjectValue Connection6
            ObjectValue Connection5
            ObjectValue Connection1
            ObjectValue Connection4
        Model Triangle Foundation
          Part BuildingPriv
          Folder CollisionParts
            UnionOperation Fill
          MeshPart Fill
          UnionOperation Main
            ObjectValue Connection6
            ObjectValue Connection5
            ObjectValue Connection1
        Model Triangle Foundation
          Folder CollisionParts
            UnionOperation Fill
          Part BuildingPriv
          MeshPart Pole
          MeshPart Pole
          MeshPart Pole
          MeshPart Detail
          UnionOperation Main
            ObjectValue Connection5
            ObjectValue Connection1
            ObjectValue Connection2
            ObjectValue Connection4
            ObjectValue Connection6
            ObjectValue Connection3
        Model Triangle Foundation
          Folder CollisionParts
            UnionOperation Fill
          Part BuildingPriv
          MeshPart Fill
          UnionOperation Main
            ObjectValue Connection1
            ObjectValue Connection2
            ObjectValue Connection6
            ObjectValue Connection3
        Model Triangle Foundation
          Folder CollisionParts
            UnionOperation Fill
          Part BuildingPriv
          MeshPart Fill
          UnionOperation Main
            ObjectValue Connection4
            ObjectValue Connection2
            ObjectValue Connection3
        Model Triangle Foundation
          Folder CollisionParts
            UnionOperation Fill
          Part BuildingPriv
          MeshPart Fill
          UnionOperation Main
            ObjectValue Connection2
            ObjectValue Connection3
            ObjectValue Connection4
        Model Triangle Foundation
          Part BuildingPriv
          Folder CollisionParts
            UnionOperation Fill
          MeshPart Fill
          UnionOperation Main
            ObjectValue Connection1
            ObjectValue Connection5
            ObjectValue Connection2
            ObjectValue Connection6
            ObjectValue Connection4
            ObjectValue Connection3
        Model Triangle Foundation
          Folder CollisionParts
            UnionOperation Fill
          Part BuildingPriv
          MeshPart Fill
          UnionOperation Main
            ObjectValue Connection4
            ObjectValue Connection2
            ObjectValue Connection3
        Model Triangle Foundation
          Part BuildingPriv
          Folder CollisionParts
            UnionOperation Fill
          MeshPart Fill
          UnionOperation Main
            ObjectValue Connection2
            ObjectValue Connection3
            ObjectValue Connection4
        Model Triangle Foundation
          Part BuildingPriv
          Folder CollisionParts
            UnionOperation Fill
          MeshPart Fill
          UnionOperation Main
            ObjectValue Connection1
            ObjectValue Connection3
            ObjectValue Connection5
            ObjectValue Connection2
        Model Triangle Foundation
          Folder CollisionParts
            UnionOperation Fill
          Part BuildingPriv
          MeshPart Fill
          UnionOperation Main
            ObjectValue Connection1
            ObjectValue Connection2
            ObjectValue Connection6
        Model Triangle Foundation
          Part BuildingPriv
          Folder CollisionParts
            UnionOperation Fill
          MeshPart Fill
          UnionOperation Main
            ObjectValue Connection1
            ObjectValue Connection5
            ObjectValue Connection6
        Model Triangle Foundation
          Part BuildingPriv
          Folder CollisionParts
            UnionOperation Fill
          MeshPart Fill
          UnionOperation Main
            ObjectValue Connection
            ObjectValue Connection6
            ObjectValue Connection5
            ObjectValue Connection2
            ObjectValue Connection4
            ObjectValue Connection3
            ObjectValue Connection1
        Model Triangle Foundation
          Folder CollisionParts
            UnionOperation Fill
          Part BuildingPriv
          MeshPart Fill
          UnionOperation Main
            ObjectValue Connection6
            ObjectValue Connection1
            ObjectValue Connection2
        Model Triangle Foundation
          Part BuildingPriv
          Folder CollisionParts
            UnionOperation Fill
          MeshPart Fill
          UnionOperation Main
            ObjectValue Connection2
            ObjectValue Connection3
            ObjectValue Connection4
        Model Triangle Foundation
          Part BuildingPriv
          Folder CollisionParts
            UnionOperation Fill
          MeshPart Fill
          UnionOperation Main
            ObjectValue Connection5
            ObjectValue Connection6
            ObjectValue Connection4
            ObjectValue Connection1
        Model Triangle Foundation
          Part BuildingPriv
          Folder CollisionParts
            UnionOperation Fill
          MeshPart Fill
          UnionOperation Main
            ObjectValue Connection3
            ObjectValue Connection4
            ObjectValue Connection2
        Model Triangle Foundation
          Part BuildingPriv
          Folder CollisionParts
            UnionOperation Fill
          MeshPart Fill
          UnionOperation Main
            ObjectValue Connection3
            ObjectValue Connection4
            ObjectValue Connection2
        Model Triangle Foundation
          Folder CollisionParts
            UnionOperation Fill
          Part BuildingPriv
          MeshPart Fill
          UnionOperation Main
            ObjectValue Connection3
            ObjectValue Connection1
            ObjectValue Connection5
            ObjectValue Connection2
        Model Triangle Foundation
          Part BuildingPriv
          Folder CollisionParts
            UnionOperation Fill
          MeshPart Fill
          UnionOperation Main
            ObjectValue Connection5
            ObjectValue Connection4
            ObjectValue Connection2
            ObjectValue Connection3
            ObjectValue Connection6
            ObjectValue Connection1
        Model Triangle Foundation
          Folder CollisionParts
            UnionOperation Fill
          Part BuildingPriv
          MeshPart Fill
          UnionOperation Main
            ObjectValue Connection2
            ObjectValue Connection1
            ObjectValue Connection6
        Model Triangle Foundation
          Folder CollisionParts
            UnionOperation Fill
          Part BuildingPriv
          MeshPart Fill
          UnionOperation Main
            ObjectValue Connection1
            ObjectValue Connection5
            ObjectValue Connection6
        Model Triangle Foundation
          Part BuildingPriv
          Folder CollisionParts
            UnionOperation Fill
          MeshPart Fill
          UnionOperation Main
            ObjectValue Connection2
            ObjectValue Connection3
            ObjectValue Connection6
            ObjectValue Connection4
            ObjectValue Connection1
            ObjectValue Connection5
        Model Triangle Foundation
          Folder CollisionParts
            UnionOperation Fill
          Part BuildingPriv
          MeshPart Fill
          UnionOperation Main
            ObjectValue Connection2
            ObjectValue Connection4
            ObjectValue Connection6
            ObjectValue Connection1
            ObjectValue Connection5
            ObjectValue Connection3
        Model Triangle Foundation
          Folder CollisionParts
            UnionOperation Fill
          Part BuildingPriv
          MeshPart Fill
          UnionOperation Main
            ObjectValue Connection
            ObjectValue Connection1
            ObjectValue Connection6
            ObjectValue Connection5
        Model Triangle Foundation
          Folder CollisionParts
            UnionOperation Fill
          Part BuildingPriv
          MeshPart Fill
          UnionOperation Main
            ObjectValue Connection5
            ObjectValue Connection2
            ObjectValue Connection1
            ObjectValue Connection3
        Model Triangle Foundation
          Part BuildingPriv
          Folder CollisionParts
            UnionOperation Fill
          MeshPart Fill
          UnionOperation Main
            ObjectValue Connection1
            ObjectValue Connection6
            ObjectValue Connection2
            ObjectValue Connection3
        Model Triangle Foundation
          Part BuildingPriv
          Folder CollisionParts
            UnionOperation Fill
          MeshPart Fill
          UnionOperation Main
            ObjectValue Connection4
            ObjectValue Connection2
            ObjectValue Connection3
        Model Triangle Foundation
          Part BuildingPriv
          Folder CollisionParts
            UnionOperation Fill
          MeshPart Fill
          UnionOperation Main
            ObjectValue Connection3
            ObjectValue Connection2
            ObjectValue Connection5
            ObjectValue Connection4
            ObjectValue Connection1
            ObjectValue Connection6
        Model Triangle Foundation
          Folder CollisionParts
            UnionOperation Fill
          Part BuildingPriv
          MeshPart Fill
          UnionOperation Main
            ObjectValue Connection2
            ObjectValue Connection6
            ObjectValue Connection1
            ObjectValue Connection3
        Model Triangle Foundation
          Folder CollisionParts
            UnionOperation Fill
          Part BuildingPriv
          MeshPart Fill
          UnionOperation Main
            ObjectValue Connection2
            ObjectValue Connection6
            ObjectValue Connection4
            ObjectValue Connection5
            ObjectValue Connection1
            ObjectValue Connection3
        Model Triangle Foundation
          Folder CollisionParts
            UnionOperation Fill
          Part BuildingPriv
          MeshPart Fill
          UnionOperation Main
            ObjectValue Connection2
            ObjectValue Connection6
            ObjectValue Connection4
            ObjectValue Connection1
            ObjectValue Connection3
            ObjectValue Connection5
        Model Triangle Foundation
          Part BuildingPriv
          Folder CollisionParts
            UnionOperation Fill
          MeshPart Fill
          UnionOperation Main
            ObjectValue Connection2
            ObjectValue Connection4
            ObjectValue Connection3
        Model Triangle Foundation
          Part BuildingPriv
          Folder CollisionParts
            UnionOperation Fill
          MeshPart Fill
          UnionOperation Main
            ObjectValue Connection4
            ObjectValue Connection2
            ObjectValue Connection1
            ObjectValue Connection6
            ObjectValue Connection5
            ObjectValue Connection3
      Folder Triangle Floor
        Model Triangle Floor
          Folder CollisionParts
            UnionOperation CollisionPart
          UnionOperation Main
            ObjectValue Connection2
            ObjectValue Connection7
            ObjectValue Connection4
          MeshPart Detail
        Model Triangle Floor
          Folder CollisionParts
            UnionOperation CollisionPart
          UnionOperation Main
            ObjectValue Connection7
            ObjectValue Connection4
            ObjectValue Connection3
          MeshPart Detail
        Model Triangle Floor
          Folder CollisionParts
            UnionOperation CollisionPart
          UnionOperation Main
            ObjectValue Connection1
            ObjectValue Connection2
            ObjectValue Connection9
          MeshPart Detail
        Model Triangle Floor
          Folder CollisionParts
            UnionOperation CollisionPart
          MeshPart Detail
          UnionOperation Main
            ObjectValue Connection7
            ObjectValue Connection9
            ObjectValue Connection8
            ObjectValue Connection1
        Model Triangle Floor
          Folder CollisionParts
            UnionOperation CollisionPart
          MeshPart Detail
          UnionOperation Main
            ObjectValue Connection5
            ObjectValue Connection1
            ObjectValue Connection8
            ObjectValue Connection3
        Model Triangle Floor
          Folder CollisionParts
            UnionOperation CollisionPart
          MeshPart Detail
          UnionOperation Main
            ObjectValue Connection3
            ObjectValue Connection2
            ObjectValue Connection7
        Model Triangle Floor
          Folder CollisionParts
            UnionOperation CollisionPart
          MeshPart Detail
          UnionOperation Main
            ObjectValue Connection9
            ObjectValue Connection5
            ObjectValue Connection4
            ObjectValue Connection8
            ObjectValue Connection6
        Model Triangle Floor
